sensor-id,humidity
s9618,0
s9619,39
s9620,80
s9621,72
s9622,23
s9623,20
s9624,95
s9625,93
s9626,53
s9627,78
s9628,76
s9629,87
s9630,83
s9631,79
s9632,30
s9633,74
s9634,94
s9635,4
s9636,78
s9637,28
s9638,71
s9639,73
s9640,3
s9641,53
s9642,91
s9643,29
s9644,14
s9645,88
s9646,99
s9647,7
s9648,65
s9649,18
s9650,30
s9651,1
s9652,30
s9653,33
s9654,6
s9655,8
s9656,61
s9657,30
s9658,12
s9659,76
s9660,17
s9661,15
s9662,47
s9663,50
s9664,25
s9665,44
s9666,49
s9667,75
s9668,3
s9669,85
s9670,75
s9671,53
s9672,4
s9673,13
s9674,13
s9675,21
s9676,35
s9677,15
s9678,80
s9679,41
s9680,17
s9681,57
s9682,86
s9683,50
s9684,52
s9685,11
s9686,47
s9687,62
s9688,55
s9689,66
s9690,76
s9691,2
s9692,2
s9693,68
s9694,17
s9695,3
s9696,73
s9697,10
s9698,40
s9699,53
s9700,
s9701,15
s9702,21
s9703,52
s9704,65
s9705,55
s9706,6
s9707,69
s9708,85
s9709,18
s9710,39
s9711,22
s9712,66
s9713,89
s9714,51
s9715,13
s9716,17
s9717,70
s9718,22
s9719,67
s9720,78
s9721,77
s9722,89
s9723,26
s9724,39
s9725,20
s9726,96
s9727,59
s9728,26
s9729,88
s9730,64
s9731,29
s9732,23
s9733,9
s9734,59
s9735,14
s9736,69
s9737,97
s9738,88
s9739,42
s9740,95
s9741,25
s9742,76
s9743,6
s9744,79
s9745,8
s9746,58
s9747,26
s9748,3
s9749,44
s9750,36
s9751,78
s9752,28
s9753,68
s9754,66
s9755,24
s9756,64
s9757,92
s9758,68
s9759,86
s9760,63
s9761,9
s9762,8
s9763,28
s9764,67
s9765,64
s9766,54
s9767,40
s9768,89
s9769,50
s9770,74
s9771,50
s9772,12
s9773,74
s9774,64
s9775,56
s9776,77
s9777,23
s9778,45
s9779,59
s9780,53
s9781,22
s9782,33
s9783,41
s9784,69
s9785,73
s9786,46
s9787,84
s9788,6
s9789,13
s9790,90
s9791,81
s9792,8
s9793,96
s9794,6
s9795,41
s9796,45
s9797,9
s9798,92
s9799,7
s9800,
s9801,59
s9802,28
s9803,88
s9804,72
s9805,9
s9806,68
s9807,91
s9808,70
s9809,24
s9810,2
s9811,50
s9812,59
s9813,72
s9814,1
s9815,22
s9816,18
s9817,95
s9818,77
s9819,9
s9820,48
s9821,84
s9822,0
s9823,16
s9824,96
s9825,90
s9826,61
s9827,52
s9828,33
s9829,52
s9830,33
s9831,19
s9832,12
s9833,76
s9834,67
s9835,29
s9836,39
s9837,99
s9838,29
s9839,89
s9840,42
s9841,42
s9842,29
s9843,85
s9844,63
s9845,64
s9846,14
s9847,78
s9848,31
s9849,71
s9850,59
s9851,92
s9852,85
s9853,35
s9854,95
s9855,23
s9856,50
s9857,71
s9858,51
s9859,39
s9860,47
s9861,45
s9862,87
s9863,8
s9864,5
s9865,2
s9866,35
s9867,54
s9868,20
s9869,20
s9870,3
s9871,21
s9872,98
s9873,63
s9874,66
s9875,71
s9876,15
s9877,92
s9878,75
s9879,27
s9880,80
s9881,17
s9882,12
s9883,89
s9884,97
s9885,93
s9886,62
s9887,54
s9888,91
s9889,30
s9890,3
s9891,77
s9892,50
s9893,44
s9894,12
s9895,35
s9896,17
s9897,14
s9898,72
s9899,6
s9900,
s9901,63
s9902,43
s9903,26
s9904,6
s9905,21
s9906,33
s9907,94
s9908,39
s9909,16
s9910,97
s9911,20
s9912,14
s9913,37
s9914,16
s9915,2
s9916,42
s9917,18
s9918,67
s9919,33
s9920,63
s9921,70
s9922,27
s9923,98
s9924,99
s9925,35
s9926,34
s9927,74
s9928,55
s9929,71
s9930,16
s9931,6
s9932,60
s9933,93
s9934,12
s9935,51
s9936,41
s9937,84
s9938,47
s9939,90
s9940,78
s9941,20
s9942,35
s9943,56
s9944,1
s9945,55
s9946,18
s9947,76
s9948,60
s9949,28
s9950,60
s9951,41
s9952,63
s9953,12
s9954,95
s9955,73
s9956,97
s9957,56
s9958,34
s9959,19
s9960,43
s9961,19
s9962,13
s9963,42
s9964,58
s9965,26
s9966,26
s9967,56
s9968,79
s9969,83
s9970,69
s9971,40
s9972,92
s9973,89
s9974,69
s9975,48
s9976,5
s9977,56
s9978,86
s9979,62
s9980,44
s9981,93
s9982,76
s9983,28
s9984,70
s9985,44
s9986,14
s9987,22
s9988,84
s9989,7
s9990,23
s9991,94
s9992,23
s9993,61
s9994,79
s9995,78
s9996,1
s9997,49
s9998,55
s9999,6
s10000,
s10001,94
s10002,30
s10003,97
s10004,62
s10005,63
s10006,82
s10007,64
s10008,57
s10009,83
s10010,65
s10011,51
s10012,72
s10013,55
s10014,43
s10015,46
s10016,46
s10017,75
s10018,91
s10019,77
s10020,46
s10021,37
s10022,64
s10023,30
s10024,38
s10025,35
s10026,12
s10027,11
s10028,95
s10029,67
s10030,23
s10031,61
s10032,43
s10033,53
s10034,39
s10035,30
s10036,62
s10037,76
s10038,83
s10039,71
s10040,11
s10041,56
s10042,72
s10043,47
s10044,15
s10045,90
s10046,19
s10047,16
s10048,36
s10049,69
s10050,37
s10051,79
s10052,95
s10053,8
s10054,76
s10055,55
s10056,42
s10057,75
s10058,84
s10059,12
s10060,75
s10061,59
s10062,84
s10063,38
s10064,73
s10065,99
s10066,73
s10067,23
s10068,98
s10069,50
s10070,98
s10071,33
s10072,58
s10073,99
s10074,24
s10075,74
s10076,27
s10077,47
s10078,85
s10079,74
s10080,97
s10081,39
s10082,39
s10083,49
s10084,1
s10085,77
s10086,75
s10087,54
s10088,7
s10089,57
s10090,8
s10091,16
s10092,58
s10093,60
s10094,8
s10095,9
s10096,31
s10097,46
s10098,94
s10099,7
s10100,
s10101,84
s10102,16
s10103,90
s10104,6
s10105,6
s10106,84
s10107,35
s10108,18
s10109,93
s10110,1
s10111,58
s10112,93
s10113,53
s10114,11
s10115,76
s10116,14
s10117,1
s10118,13
s10119,49
s10120,46
s10121,13
s10122,94
s10123,31
s10124,58
s10125,64
s10126,96
s10127,79
s10128,90
s10129,33
s10130,36
s10131,20
s10132,17
s10133,41
s10134,62
s10135,34
s10136,42
s10137,70
s10138,36
s10139,98
s10140,17
s10141,75
s10142,79
s10143,93
s10144,95
s10145,0
s10146,92
s10147,83
s10148,68
s10149,52
s10150,74
s10151,26
s10152,40
s10153,21
s10154,27
s10155,18
s10156,46
s10157,25
s10158,13
s10159,57
s10160,90
s10161,24
s10162,74
s10163,86
s10164,61
s10165,0
s10166,48
s10167,62
s10168,94
s10169,60
s10170,80
s10171,36
s10172,93
s10173,93
s10174,68
s10175,64
s10176,55
s10177,78
s10178,44
s10179,77
s10180,41
s10181,57
s10182,44
s10183,53
s10184,0
s10185,69
s10186,99
s10187,24
s10188,77
s10189,26
s10190,49
s10191,97
s10192,12
s10193,44
s10194,71
s10195,81
s10196,74
s10197,22
s10198,36
s10199,27
s10200,
s10201,79
s10202,10
s10203,20
s10204,11
s10205,24
s10206,79
s10207,65
s10208,65
s10209,14
s10210,90
s10211,77
s10212,96
s10213,91
s10214,70
s10215,61
s10216,97
s10217,55
s10218,86
s10219,89
s10220,19
s10221,27
s10222,46
s10223,31
s10224,58
s10225,99
s10226,43
s10227,88
s10228,56
s10229,89
s10230,83
s10231,10
s10232,71
s10233,41
s10234,26
s10235,60
s10236,36
s10237,66
s10238,5
s10239,83
s10240,47
s10241,54
s10242,87
s10243,48
s10244,98
s10245,14
s10246,86
s10247,89
s10248,63
s10249,74
s10250,91
s10251,5
s10252,4
s10253,81
s10254,96
s10255,41
s10256,36
s10257,16
s10258,47
s10259,48
s10260,30
s10261,68
s10262,89
s10263,25
s10264,60
s10265,41
s10266,14
s10267,54
s10268,99
s10269,36
s10270,51
s10271,70
s10272,25
s10273,93
s10274,85
s10275,81
s10276,14
s10277,57
s10278,56
s10279,25
s10280,61
s10281,40
s10282,89
s10283,38
s10284,14
s10285,23
s10286,34
s10287,4
s10288,26
s10289,39
s10290,63
s10291,61
s10292,9
s10293,3
s10294,31
s10295,90
s10296,89
s10297,99
s10298,62
s10299,81
s10300,
s10301,79
s10302,88
s10303,76
s10304,10
s10305,51
s10306,79
s10307,63
s10308,3
s10309,80
s10310,49
s10311,13
s10312,41
s10313,88
s10314,11
s10315,30
s10316,27
s10317,38
s10318,94
s10319,57
s10320,39
s10321,29
s10322,53
s10323,18
s10324,26
s10325,15
s10326,53
s10327,12
s10328,42
s10329,55
s10330,46
s10331,56
s10332,42
s10333,82
s10334,76
s10335,32
s10336,96
s10337,52
s10338,21
s10339,94
s10340,58
s10341,61
s10342,17
s10343,82
s10344,86
s10345,0
s10346,33
s10347,78
s10348,51
s10349,41
s10350,68
s10351,53
s10352,12
s10353,84
s10354,77
s10355,63
s10356,44
s10357,62
s10358,12
s10359,48
s10360,76
s10361,82
s10362,96
s10363,47
s10364,79
s10365,60
s10366,9
s10367,33
s10368,23
s10369,12
s10370,15
s10371,29
s10372,96
s10373,13
s10374,91
s10375,89
s10376,51
s10377,1
s10378,51
s10379,30
s10380,16
s10381,96
s10382,93
s10383,69
s10384,85
s10385,94
s10386,34
s10387,96
s10388,16
s10389,42
s10390,19
s10391,33
s10392,82
s10393,74
s10394,86
s10395,5
s10396,40
s10397,27
s10398,10
s10399,37
s10400,
s10401,19
s10402,33
s10403,46
s10404,71
s10405,27
s10406,58
s10407,83
s10408,9
s10409,18
s10410,63
s10411,5
s10412,97
s10413,49
s10414,70
s10415,3
s10416,22
s10417,37
s10418,61
s10419,2
s10420,88
s10421,12
s10422,45
s10423,50
s10424,53
s10425,62
s10426,34
s10427,95
s10428,56
s10429,42
s10430,4
s10431,37
s10432,4
s10433,14
s10434,73
s10435,83
s10436,1
s10437,32
s10438,56
s10439,15
s10440,68
s10441,97
s10442,39
s10443,44
s10444,18
s10445,93
s10446,17
s10447,66
s10448,45
s10449,46
s10450,37
s10451,66
s10452,90
s10453,66
s10454,38
s10455,93
s10456,50
s10457,61
s10458,5
s10459,63
s10460,99
s10461,14
s10462,75
s10463,48
s10464,31
s10465,17
s10466,20
s10467,27
s10468,96
s10469,82
s10470,23
s10471,91
s10472,86
s10473,41
s10474,16
s10475,62
s10476,35
s10477,29
s10478,42
s10479,67
s10480,55
s10481,34
s10482,58
s10483,60
s10484,9
s10485,97
s10486,15
s10487,40
s10488,23
s10489,91
s10490,1
s10491,8
s10492,45
s10493,14
s10494,55
s10495,71
s10496,49
s10497,23
s10498,78
s10499,83
s10500,
s10501,85
s10502,97
s10503,55
s10504,40
s10505,62
s10506,81
s10507,33
s10508,81
s10509,94
s10510,36
s10511,72
s10512,65
s10513,43
s10514,84
s10515,21
s10516,99
s10517,80
s10518,30
s10519,14
s10520,61
s10521,85
s10522,7
s10523,97
s10524,29
s10525,80
s10526,67
s10527,49
s10528,21
s10529,98
s10530,14
s10531,15
s10532,83
s10533,55
s10534,80
s10535,37
s10536,57
s10537,24
s10538,90
s10539,60
s10540,46
s10541,27
s10542,66
s10543,40
s10544,54
s10545,55
s10546,16
s10547,25
s10548,65
s10549,44
s10550,18
s10551,75
s10552,72
s10553,10
s10554,89
s10555,89
s10556,81
s10557,19
s10558,17
s10559,46
s10560,51
s10561,71
s10562,47
s10563,0
s10564,56
s10565,42
s10566,89
s10567,17
s10568,79
s10569,48
s10570,55
s10571,61
s10572,4
s10573,89
s10574,26
s10575,16
s10576,14
s10577,32
s10578,26
s10579,86
s10580,49
s10581,68
s10582,66
s10583,50
s10584,77
s10585,99
s10586,90
s10587,42
s10588,78
s10589,84
s10590,50
s10591,98
s10592,90
s10593,5
s10594,58
s10595,48
s10596,20
s10597,67
s10598,62
s10599,66
s10600,
s10601,25
s10602,52
s10603,74
s10604,15
s10605,58
s10606,83
s10607,76
s10608,1
s10609,70
s10610,0
s10611,10
s10612,93
s10613,94
s10614,35
s10615,40
s10616,50
s10617,43
s10618,59
s10619,2
s10620,23
s10621,20
s10622,88
s10623,67
s10624,19
s10625,89
s10626,38
s10627,30
s10628,82
s10629,43
s10630,33
s10631,89
s10632,22
s10633,46
s10634,34
s10635,21
s10636,69
s10637,37
s10638,36
s10639,85
s10640,42
s10641,81
s10642,91
s10643,15
s10644,56
s10645,77
s10646,66
s10647,66
s10648,26
s10649,71
s10650,24
s10651,77
s10652,66
s10653,56
s10654,58
s10655,60
s10656,57
s10657,86
s10658,56
s10659,49
s10660,23
s10661,91
s10662,98
s10663,15
s10664,80
s10665,5
s10666,30
s10667,36
s10668,18
s10669,60
s10670,27
s10671,8
s10672,16
s10673,52
s10674,94
s10675,82
s10676,68
s10677,58
s10678,73
s10679,19
s10680,72
s10681,86
s10682,88
s10683,38
s10684,6
s10685,16
s10686,36
s10687,15
s10688,74
s10689,15
s10690,48
s10691,65
s10692,55
s10693,78
s10694,43
s10695,86
s10696,66
s10697,70
s10698,84
s10699,85
s10700,
s10701,55
s10702,5
s10703,77
s10704,48
s10705,41
s10706,18
s10707,59
s10708,19
s10709,56
s10710,61
s10711,27
s10712,85
s10713,27
s10714,18
s10715,42
s10716,78
s10717,76
s10718,38
s10719,99
s10720,84
s10721,57
s10722,55
s10723,45
s10724,16
s10725,40
s10726,2
s10727,91
s10728,24
s10729,51
s10730,78
s10731,81
s10732,14
s10733,71
s10734,71
s10735,82
s10736,82
s10737,2
s10738,60
s10739,68
s10740,1
s10741,45
s10742,14
s10743,65
s10744,68
s10745,7
s10746,99
s10747,79
s10748,73
s10749,64
s10750,28
s10751,50
s10752,97
s10753,37
s10754,67
s10755,31
s10756,14
s10757,81
s10758,5
s10759,27
s10760,20
s10761,99
s10762,53
s10763,79
s10764,72
s10765,13
s10766,61
s10767,46
s10768,4
s10769,81
s10770,9
s10771,63
s10772,84
s10773,46
s10774,44
s10775,48
s10776,86
s10777,61
s10778,18
s10779,92
s10780,48
s10781,84
s10782,56
s10783,25
s10784,66
s10785,59
s10786,23
s10787,40
s10788,53
s10789,87
s10790,94
s10791,5
s10792,56
s10793,57
s10794,24
s10795,50
s10796,88
s10797,63
s10798,3
s10799,70
s10800,
s10801,10
s10802,44
s10803,61
s10804,30
s10805,72
s10806,5
s10807,67
s10808,7
s10809,1
s10810,91
s10811,97
s10812,21
s10813,35
s10814,76
s10815,95
s10816,21
s10817,46
s10818,64
s10819,45
s10820,38
s10821,35
s10822,9
s10823,47
s10824,50
s10825,13
s10826,76
s10827,42
s10828,76
s10829,2
s10830,89
s10831,67
s10832,9
s10833,42
s10834,6
s10835,31
s10836,84
s10837,54
s10838,30
s10839,21
s10840,77
s10841,58
s10842,25
s10843,87
s10844,42
s10845,11
s10846,23
s10847,14
s10848,18
s10849,39
s10850,65
s10851,98
s10852,66
s10853,83
s10854,67
s10855,30
s10856,52
s10857,27
s10858,33
s10859,87
s10860,74
s10861,5
s10862,55
s10863,25
s10864,74
s10865,27
s10866,37
s10867,58
s10868,17
s10869,31
s10870,56
s10871,65
s10872,67
s10873,24
s10874,9
s10875,3
s10876,86
s10877,76
s10878,54
s10879,66
s10880,17
s10881,35
s10882,90
s10883,32
s10884,36
s10885,36
s10886,39
s10887,95
s10888,63
s10889,51
s10890,62
s10891,90
s10892,0
s10893,15
s10894,24
s10895,42
s10896,1
s10897,46
s10898,74
s10899,88
s10900,
s10901,98
s10902,70
s10903,20
s10904,30
s10905,84
s10906,79
s10907,90
s10908,68
s10909,74
s10910,55
s10911,73
s10912,24
s10913,17
s10914,78
s10915,19
s10916,0
s10917,7
s10918,92
s10919,16
s10920,40
s10921,27
s10922,31
s10923,50
s10924,13
s10925,11
s10926,39
s10927,87
s10928,30
s10929,5
s10930,98
s10931,56
s10932,78
s10933,79
s10934,4
s10935,20
s10936,56
s10937,0
s10938,2
s10939,36
s10940,65
s10941,78
s10942,4
s10943,70
s10944,1
s10945,66
s10946,93
s10947,54
s10948,47
s10949,11
s10950,7
s10951,32
s10952,41
s10953,59
s10954,56
s10955,31
s10956,81
s10957,54
s10958,1
s10959,94
s10960,99
s10961,70
s10962,86
s10963,20
s10964,68
s10965,97
s10966,61
s10967,61
s10968,19
s10969,69
s10970,18
s10971,39
s10972,83
s10973,89
s10974,42
s10975,11
s10976,30
s10977,79
s10978,71
s10979,26
s10980,78
s10981,18
s10982,83
s10983,38
s10984,16
s10985,83
s10986,98
s10987,85
s10988,71
s10989,93
s10990,17
s10991,58
s10992,73
s10993,10
s10994,80
s10995,64
s10996,80
s10997,8
s10998,77
s10999,51
s11000,
s11001,56
s11002,4
s11003,94
s11004,3
s11005,94
s11006,63
s11007,26
s11008,30
s11009,0
s11010,66
s11011,2
s11012,17
s11013,69
s11014,68
s11015,50
s11016,41
s11017,7
s11018,40
s11019,53
s11020,47
s11021,40
s11022,89
s11023,83
s11024,25
s11025,90
s11026,16
s11027,64
s11028,20
s11029,47
s11030,42
s11031,13
s11032,56
s11033,28
s11034,15
s11035,95
s11036,21
s11037,38
s11038,85
s11039,82
s11040,50
s11041,56
s11042,83
s11043,79
s11044,68
s11045,2
s11046,61
s11047,0
s11048,31
s11049,34
s11050,83
s11051,63
s11052,93
s11053,64
s11054,78
s11055,28
s11056,70
s11057,25
s11058,4
s11059,35
s11060,99
s11061,7
s11062,69
s11063,84
s11064,50
s11065,34
s11066,4
s11067,58
s11068,79
s11069,42
s11070,3
s11071,68
s11072,56
s11073,60
s11074,26
s11075,31
s11076,94
s11077,33
s11078,14
s11079,86
s11080,1
s11081,70
s11082,76
s11083,51
s11084,35
s11085,52
s11086,13
s11087,1
s11088,66
s11089,25
s11090,98
s11091,39
s11092,21
s11093,49
s11094,57
s11095,7
s11096,20
s11097,36
s11098,0
s11099,3
s11100,
s11101,56
s11102,14
s11103,42
s11104,99
s11105,34
s11106,91
s11107,72
s11108,23
s11109,30
s11110,94
s11111,82
s11112,61
s11113,69
s11114,63
s11115,44
s11116,86
s11117,98
s11118,60
s11119,10
s11120,95
s11121,67
s11122,68
s11123,65
s11124,99
s11125,38
s11126,82
s11127,11
s11128,24
s11129,74
s11130,80
s11131,58
s11132,7
s11133,69
s11134,42
s11135,93
s11136,81
s11137,21
s11138,34
s11139,4
s11140,86
s11141,94
s11142,35
s11143,38
s11144,62
s11145,59
s11146,44
s11147,78
s11148,28
s11149,89
s11150,4
s11151,32
s11152,77
s11153,2
s11154,68
s11155,54
s11156,93
s11157,41
s11158,28
s11159,62
s11160,69
s11161,88
s11162,60
s11163,42
s11164,96
s11165,62
s11166,79
s11167,56
s11168,96
s11169,29
s11170,90
s11171,8
s11172,44
s11173,66
s11174,80
s11175,97
s11176,65
s11177,43
s11178,58
s11179,6
s11180,35
s11181,32
s11182,76
s11183,83
s11184,18
s11185,30
s11186,1
s11187,20
s11188,36
s11189,23
s11190,25
s11191,84
s11192,18
s11193,94
s11194,97
s11195,16
s11196,67
s11197,83
s11198,40
s11199,0
s11200,
s11201,28
s11202,59
s11203,42
s11204,92
s11205,50
s11206,75
s11207,87
s11208,12
s11209,15
s11210,3
s11211,23
s11212,37
s11213,92
s11214,66
s11215,63
s11216,17
s11217,8
s11218,39
s11219,72
s11220,72
s11221,36
s11222,73
s11223,92
s11224,66
s11225,98
s11226,3
s11227,26
s11228,5
s11229,88
s11230,72
s11231,1
s11232,84
s11233,8
s11234,61
s11235,52
s11236,80
s11237,89
s11238,97
s11239,53
s11240,61
s11241,82
s11242,18
