sensor-id,humidity
s11243,90
s11244,25
s11245,83
s11246,2
s11247,19
s11248,58
s11249,17
s11250,41
s11251,91
s11252,10
s11253,65
s11254,88
s11255,98
s11256,62
s11257,69
s11258,63
s11259,50
s11260,69
s11261,80
s11262,41
s11263,12
s11264,96
s11265,8
s11266,64
s11267,53
s11268,53
s11269,99
s11270,67
s11271,76
s11272,30
s11273,79
s11274,82
s11275,84
s11276,42
s11277,65
s11278,2
s11279,86
s11280,42
s11281,35
s11282,85
s11283,63
s11284,9
s11285,51
s11286,69
s11287,44
s11288,59
s11289,14
s11290,7
s11291,80
s11292,43
s11293,37
s11294,7
s11295,82
s11296,16
s11297,52
s11298,1
s11299,41
s11300,
s11301,97
s11302,26
s11303,12
s11304,66
s11305,66
s11306,93
s11307,22
s11308,18
s11309,52
s11310,48
s11311,45
s11312,41
s11313,57
s11314,59
s11315,71
s11316,75
s11317,25
s11318,1
s11319,22
s11320,62
s11321,41
s11322,42
s11323,25
s11324,54
s11325,83
s11326,1
s11327,89
s11328,63
s11329,68
s11330,63
s11331,4
s11332,10
s11333,20
s11334,33
s11335,61
s11336,11
s11337,25
s11338,85
s11339,60
s11340,48
s11341,16
s11342,57
s11343,62
s11344,48
s11345,21
s11346,62
s11347,87
s11348,24
s11349,49
s11350,78
s11351,48
s11352,37
s11353,97
s11354,25
s11355,59
s11356,87
s11357,97
s11358,30
s11359,88
s11360,81
s11361,15
s11362,2
s11363,13
s11364,78
s11365,44
s11366,48
s11367,41
s11368,85
s11369,13
s11370,93
s11371,31
s11372,92
s11373,83
s11374,24
s11375,91
s11376,99
s11377,67
s11378,70
s11379,34
s11380,15
s11381,53
s11382,61
s11383,47
s11384,18
s11385,40
s11386,25
s11387,50
s11388,13
s11389,65
s11390,8
s11391,95
s11392,34
s11393,29
s11394,50
s11395,28
s11396,59
s11397,67
s11398,93
s11399,21
s11400,
s11401,66
s11402,91
s11403,34
s11404,9
s11405,26
s11406,98
s11407,97
s11408,75
s11409,83
s11410,80
s11411,94
s11412,83
s11413,28
s11414,45
s11415,61
s11416,8
s11417,83
s11418,27
s11419,1
s11420,50
s11421,91
s11422,60
s11423,88
s11424,9
s11425,27
s11426,42
s11427,43
s11428,38
s11429,5
s11430,65
s11431,65
s11432,0
s11433,73
s11434,97
s11435,74
s11436,92
s11437,23
s11438,22
s11439,96
s11440,97
s11441,88
s11442,27
s11443,98
s11444,51
s11445,14
s11446,72
s11447,26
s11448,73
s11449,82
s11450,77
s11451,85
s11452,2
s11453,60
s11454,9
s11455,64
s11456,1
s11457,66
s11458,4
s11459,46
s11460,44
s11461,2
s11462,7
s11463,5
s11464,79
s11465,73
s11466,30
s11467,87
s11468,7
s11469,1
s11470,20
s11471,51
s11472,65
s11473,95
s11474,52
s11475,40
s11476,37
s11477,46
s11478,76
s11479,50
s11480,63
s11481,93
s11482,78
s11483,79
s11484,97
s11485,27
s11486,64
s11487,2
s11488,25
s11489,91
s11490,76
s11491,8
s11492,79
s11493,65
s11494,41
s11495,51
s11496,15
s11497,16
s11498,70
s11499,36
s11500,
s11501,7
s11502,71
s11503,17
s11504,24
s11505,78
s11506,70
s11507,53
s11508,51
s11509,89
s11510,63
s11511,53
s11512,62
s11513,89
s11514,37
s11515,24
s11516,28
s11517,84
s11518,65
s11519,33
s11520,87
s11521,65
s11522,52
s11523,11
s11524,21
s11525,5
s11526,53
s11527,15
s11528,90
s11529,47
s11530,13
s11531,51
s11532,69
s11533,64
s11534,85
s11535,87
s11536,31
s11537,77
s11538,71
s11539,99
s11540,28
s11541,23
s11542,6
s11543,67
s11544,85
s11545,36
s11546,84
s11547,13
s11548,12
s11549,0
s11550,53
s11551,3
s11552,65
s11553,13
s11554,4
s11555,63
s11556,43
s11557,39
s11558,41
s11559,17
s11560,57
s11561,98
s11562,49
s11563,15
s11564,54
s11565,27
s11566,39
s11567,6
s11568,2
s11569,44
s11570,40
s11571,69
s11572,48
s11573,98
s11574,29
s11575,22
s11576,21
s11577,94
s11578,18
s11579,95
s11580,2
s11581,10
s11582,87
s11583,66
s11584,2
s11585,74
s11586,67
s11587,46
s11588,3
s11589,20
s11590,58
s11591,0
s11592,64
s11593,65
s11594,24
s11595,7
s11596,47
s11597,63
s11598,78
s11599,69
s11600,
s11601,45
s11602,84
s11603,49
s11604,87
s11605,70
s11606,28
s11607,75
s11608,86
s11609,29
s11610,99
s11611,32
s11612,6
s11613,17
s11614,79
s11615,55
s11616,78
s11617,58
s11618,96
s11619,18
s11620,69
s11621,88
s11622,71
s11623,82
s11624,2
s11625,52
s11626,89
s11627,29
s11628,67
s11629,90
s11630,36
s11631,88
s11632,65
s11633,51
s11634,31
s11635,13
s11636,16
s11637,97
s11638,6
s11639,75
s11640,1
s11641,83
s11642,52
s11643,81
s11644,91
s11645,3
s11646,93
s11647,76
s11648,11
s11649,47
s11650,9
s11651,26
s11652,68
s11653,33
s11654,97
s11655,95
s11656,83
s11657,19
s11658,51
s11659,79
s11660,7
s11661,11
s11662,12
s11663,73
s11664,29
s11665,99
s11666,55
s11667,36
s11668,98
s11669,8
s11670,57
s11671,70
s11672,72
s11673,37
s11674,69
s11675,5
s11676,12
s11677,88
s11678,69
s11679,46
s11680,79
s11681,61
s11682,47
s11683,32
s11684,98
s11685,3
s11686,87
s11687,38
s11688,6
s11689,61
s11690,61
s11691,92
s11692,43
s11693,79
s11694,4
s11695,41
s11696,92
s11697,29
s11698,58
s11699,31
s11700,
s11701,44
s11702,25
s11703,42
s11704,26
s11705,39
s11706,98
s11707,94
s11708,3
s11709,1
s11710,91
s11711,29
s11712,62
s11713,66
s11714,37
s11715,80
s11716,37
s11717,68
s11718,77
s11719,95
s11720,17
s11721,3
s11722,9
s11723,90
s11724,10
s11725,17
s11726,10
s11727,47
s11728,9
s11729,4
s11730,10
s11731,88
s11732,90
s11733,26
s11734,89
s11735,0
s11736,80
s11737,31
s11738,70
s11739,14
s11740,63
s11741,33
s11742,72
s11743,5
s11744,96
s11745,39
s11746,83
s11747,3
s11748,40
s11749,5
s11750,52
s11751,87
s11752,10
s11753,52
s11754,93
s11755,28
s11756,79
s11757,88
s11758,52
s11759,54
s11760,18
s11761,48
s11762,61
s11763,86
s11764,2
s11765,45
s11766,86
s11767,58
s11768,21
s11769,5
s11770,24
s11771,16
s11772,88
s11773,71
s11774,5
s11775,38
s11776,19
s11777,5
s11778,45
s11779,8
s11780,80
s11781,44
s11782,58
s11783,3
s11784,80
s11785,56
s11786,38
s11787,30
s11788,73
s11789,8
s11790,2
s11791,79
s11792,87
s11793,1
s11794,1
s11795,99
s11796,57
s11797,17
s11798,5
s11799,54
s11800,
s11801,11
s11802,91
s11803,3
s11804,86
s11805,68
s11806,59
s11807,35
s11808,61
s11809,94
s11810,42
s11811,24
s11812,26
s11813,60
s11814,77
s11815,36
s11816,14
s11817,7
s11818,55
s11819,17
s11820,9
s11821,6
s11822,71
s11823,24
s11824,33
s11825,18
s11826,97
s11827,40
s11828,99
s11829,44
s11830,13
s11831,83
s11832,8
s11833,36
s11834,11
s11835,12
s11836,87
s11837,79
s11838,29
s11839,9
s11840,6
s11841,42
s11842,2
s11843,26
s11844,39
s11845,33
s11846,27
s11847,47
s11848,3
s11849,90
s11850,6
s11851,52
s11852,70
s11853,68
s11854,2
s11855,49
s11856,33
s11857,47
s11858,52
s11859,14
s11860,88
s11861,97
s11862,82
s11863,23
s11864,76
s11865,46
s11866,48
s11867,33
s11868,13
s11869,0
s11870,2
s11871,51
s11872,24
s11873,83
s11874,29
s11875,98
s11876,78
s11877,78
s11878,69
s11879,94
s11880,59
s11881,85
s11882,2
s11883,17
s11884,31
s11885,64
s11886,12
s11887,90
s11888,38
s11889,71
s11890,24
s11891,2
s11892,2
s11893,57
s11894,5
s11895,87
s11896,50
s11897,21
s11898,4
s11899,74
s11900,
s11901,72
s11902,28
s11903,64
s11904,35
s11905,13
s11906,14
s11907,80
s11908,1
s11909,64
s11910,63
s11911,48
s11912,52
s11913,0
s11914,79
s11915,81
s11916,26
s11917,43
s11918,56
s11919,46
s11920,1
s11921,25
s11922,68
s11923,35
s11924,9
s11925,8
s11926,44
s11927,93
s11928,0
s11929,28
s11930,99
s11931,71
s11932,66
s11933,70
s11934,59
s11935,63
s11936,15
s11937,51
s11938,74
s11939,42
s11940,88
s11941,33
s11942,61
s11943,52
s11944,99
s11945,62
s11946,67
s11947,71
s11948,58
s11949,29
s11950,77
s11951,48
s11952,46
s11953,79
s11954,57
s11955,86
s11956,77
s11957,1
s11958,13
s11959,90
s11960,45
s11961,47
s11962,40
s11963,97
s11964,28
s11965,46
s11966,73
s11967,99
s11968,20
s11969,74
s11970,94
s11971,83
s11972,25
s11973,39
s11974,59
s11975,25
s11976,46
s11977,73
s11978,96
s11979,75
s11980,7
s11981,12
s11982,76
s11983,43
s11984,26
s11985,51
s11986,39
s11987,65
s11988,27
s11989,18
s11990,77
s11991,18
s11992,54
s11993,88
s11994,39
s11995,0
s11996,89
s11997,75
s11998,47
s11999,71
s12000,
s12001,3
s12002,36
s12003,81
s12004,10
s12005,40
s12006,65
s12007,68
s12008,83
s12009,64
s12010,13
s12011,26
s12012,79
s12013,11
s12014,11
s12015,92
s12016,8
s12017,96
s12018,52
s12019,46
s12020,13
s12021,74
s12022,74
s12023,6
s12024,57
s12025,93
s12026,16
s12027,12
s12028,18
s12029,80
s12030,78
s12031,31
s12032,7
s12033,65
s12034,3
s12035,34
s12036,0
s12037,2
s12038,88
s12039,87
s12040,95
s12041,78
s12042,19
s12043,99
s12044,94
s12045,27
s12046,38
s12047,61
s12048,97
s12049,10
s12050,46
s12051,62
s12052,55
s12053,15
s12054,22
s12055,72
s12056,29
s12057,50
s12058,39
s12059,56
s12060,84
s12061,65
s12062,6
s12063,39
s12064,94
s12065,68
s12066,35
s12067,99
s12068,9
s12069,1
s12070,18
s12071,26
s12072,38
s12073,14
s12074,93
s12075,72
s12076,25
s12077,86
s12078,59
s12079,5
s12080,10
s12081,32
s12082,41
s12083,91
s12084,54
s12085,87
s12086,69
s12087,73
s12088,91
s12089,11
s12090,12
s12091,49
s12092,43
s12093,27
s12094,45
s12095,76
s12096,64
s12097,97
s12098,74
s12099,9
s12100,
s12101,22
s12102,17
s12103,17
s12104,16
s12105,91
s12106,76
s12107,62
s12108,28
s12109,63
s12110,60
s12111,72
s12112,39
s12113,20
s12114,7
s12115,47
s12116,1
s12117,25
s12118,38
s12119,42
s12120,88
s12121,96
s12122,53
s12123,10
s12124,93
s12125,55
s12126,61
s12127,95
s12128,78
s12129,74
s12130,39
s12131,14
s12132,18
s12133,73
s12134,50
s12135,43
s12136,17
s12137,2
s12138,26
s12139,53
s12140,84
s12141,59
s12142,58
s12143,28
s12144,17
s12145,53
s12146,30
s12147,91
s12148,11
s12149,45
s12150,42
s12151,23
s12152,25
s12153,73
s12154,92
s12155,91
s12156,18
s12157,94
s12158,5
s12159,85
s12160,46
s12161,75
s12162,57
s12163,77
s12164,50
s12165,25
s12166,26
s12167,96
s12168,77
s12169,41
s12170,42
s12171,43
s12172,97
s12173,81
s12174,75
s12175,20
s12176,7
s12177,93
s12178,33
s12179,58
s12180,81
s12181,43
s12182,1
s12183,68
s12184,49
s12185,6
s12186,83
s12187,78
s12188,92
s12189,37
s12190,15
s12191,19
s12192,53
s12193,51
s12194,31
s12195,53
s12196,81
s12197,87
s12198,38
s12199,86
s12200,
s12201,14
s12202,33
s12203,16
s12204,74
s12205,95
s12206,26
s12207,47
s12208,53
s12209,8
s12210,72
s12211,1
s12212,74
s12213,5
s12214,15
s12215,47
s12216,22
s12217,92
s12218,32
s12219,39
s12220,11
s12221,73
s12222,89
s12223,14
s12224,33
s12225,77
s12226,90
s12227,58
s12228,66
s12229,6
s12230,87
s12231,74
s12232,84
s12233,94
s12234,26
s12235,73
s12236,87
s12237,33
s12238,36
s12239,13
s12240,91
s12241,34
s12242,68
s12243,64
s12244,23
s12245,75
s12246,99
s12247,43
s12248,3
s12249,66
s12250,91
s12251,19
s12252,92
s12253,90
s12254,54
s12255,81
s12256,19
s12257,82
s12258,74
s12259,75
s12260,33
s12261,82
s12262,98
s12263,83
s12264,89
s12265,70
s12266,77
s12267,97
s12268,46
s12269,15
s12270,10
s12271,33
s12272,60
s12273,17
s12274,16
s12275,14
s12276,21
s12277,2
s12278,99
s12279,9
s12280,66
s12281,83
s12282,72
s12283,75
s12284,48
s12285,37
s12286,26
s12287,7
s12288,18
s12289,35
s12290,76
s12291,86
s12292,21
s12293,97
s12294,17
s12295,10
s12296,24
s12297,61
s12298,53
s12299,83
s12300,
s12301,14
s12302,6
s12303,80
s12304,95
s12305,27
s12306,32
s12307,61
s12308,66
s12309,97
s12310,78
s12311,18
s12312,91
s12313,33
s12314,41
s12315,20
s12316,49
s12317,7
s12318,74
s12319,5
s12320,54
s12321,49
s12322,93
s12323,44
s12324,48
s12325,20
s12326,11
s12327,10
s12328,95
s12329,42
s12330,26
s12331,55
s12332,36
s12333,49
s12334,9
s12335,54
s12336,52
s12337,72
s12338,95
s12339,52
s12340,39
s12341,50
s12342,5
s12343,88
s12344,57
s12345,85
s12346,43
s12347,7
s12348,67
s12349,70
s12350,42
s12351,79
s12352,26
s12353,5
s12354,47
s12355,96
s12356,96
s12357,44
s12358,23
s12359,64
s12360,16
s12361,61
s12362,29
s12363,15
s12364,54
s12365,64
s12366,99
s12367,97
s12368,7
s12369,65
s12370,79
s12371,90
s12372,59
s12373,45
s12374,42
s12375,95
s12376,24
s12377,99
s12378,86
s12379,90
s12380,78
s12381,96
s12382,99
s12383,34
s12384,13
s12385,73
s12386,56
s12387,54
s12388,20
s12389,68
s12390,60
s12391,31
s12392,36
s12393,7
s12394,12
s12395,66
s12396,51
s12397,43
s12398,2
s12399,4
s12400,
s12401,47
s12402,87
s12403,2
s12404,61
s12405,64
s12406,64
s12407,85
s12408,3
s12409,40
s12410,91
s12411,34
s12412,97
s12413,68
s12414,67
s12415,58
s12416,21
s12417,19
s12418,83
s12419,33
s12420,90
s12421,33
s12422,10
s12423,64
s12424,31
s12425,43
s12426,10
s12427,37
s12428,56
s12429,43
s12430,99
s12431,91
s12432,64
s12433,82
s12434,17
s12435,54
s12436,49
s12437,92
s12438,46
s12439,58
s12440,61
s12441,93
s12442,66
s12443,97
s12444,43
s12445,39
s12446,15
s12447,20
s12448,24
s12449,29
s12450,67
s12451,70
s12452,32
s12453,70
s12454,50
s12455,1
s12456,3
s12457,12
s12458,9
s12459,94
s12460,93
s12461,7
s12462,12
s12463,51
s12464,8
s12465,7
s12466,39
s12467,26
s12468,77
s12469,31
s12470,2
s12471,71
s12472,92
s12473,23
s12474,61
s12475,83
s12476,32
s12477,55
s12478,23
s12479,58
s12480,4
s12481,13
s12482,68
s12483,26
s12484,76
s12485,69
s12486,83
s12487,9
s12488,10
s12489,21
s12490,22
s12491,29
s12492,57
s12493,78
s12494,97
s12495,58
s12496,90
s12497,66
s12498,6
s12499,72
s12500,
s12501,37
s12502,66
s12503,92
s12504,33
s12505,36
s12506,78
s12507,15
s12508,64
s12509,86
s12510,73
s12511,44
s12512,72
s12513,15
s12514,59
s12515,61
s12516,40
s12517,2
s12518,96
s12519,9
s12520,72
s12521,1
s12522,61
s12523,8
s12524,45
s12525,43
s12526,37
s12527,89
s12528,94
s12529,73
s12530,11
s12531,28
s12532,40
s12533,30
s12534,63
s12535,92
s12536,78
s12537,34
s12538,21
s12539,91
s12540,61
s12541,70
s12542,14
s12543,31
s12544,86
s12545,55
s12546,56
s12547,68
s12548,88
s12549,37
s12550,77
s12551,6
s12552,2
s12553,78
s12554,37
s12555,80
s12556,23
s12557,95
s12558,92
s12559,82
s12560,26
s12561,88
s12562,83
s12563,89
s12564,48
s12565,93
s12566,30
s12567,35
s12568,5
s12569,43
s12570,81
s12571,9
s12572,88
s12573,65
s12574,46
s12575,73
s12576,72
s12577,94
s12578,50
s12579,68
s12580,32
s12581,0
s12582,29
s12583,95
s12584,62
s12585,94
s12586,86
s12587,91
s12588,33
s12589,66
s12590,87
s12591,65
s12592,69
s12593,15
s12594,63
s12595,25
s12596,22
s12597,48
s12598,35
s12599,89
s12600,
s12601,3
s12602,63
s12603,36
s12604,60
s12605,96
s12606,25
s12607,92
s12608,73
s12609,20
s12610,34
s12611,74
s12612,49
s12613,52
s12614,24
s12615,71
s12616,25
s12617,74
s12618,77
s12619,56
s12620,8
s12621,13
s12622,73
s12623,94
s12624,73
s12625,97
s12626,3
s12627,84
s12628,77
s12629,8
s12630,17
s12631,5
s12632,83
s12633,19
s12634,94
s12635,70
s12636,93
s12637,47
s12638,54
s12639,66
s12640,73
s12641,84
s12642,20
s12643,66
s12644,98
s12645,36
s12646,85
s12647,18
s12648,12
s12649,39
s12650,29
s12651,68
s12652,48
s12653,21
s12654,65
s12655,52
s12656,79
s12657,59
s12658,34
s12659,32
s12660,74
s12661,9
s12662,58
s12663,79
s12664,40
s12665,93
s12666,53
s12667,2
s12668,81
s12669,63
s12670,77
s12671,18
s12672,67
s12673,64
s12674,61
s12675,58
s12676,76
s12677,81
s12678,95
s12679,55
s12680,7
s12681,74
s12682,31
s12683,24
s12684,63
s12685,49
s12686,73
s12687,17
s12688,68
s12689,14
s12690,64
s12691,38
s12692,42
s12693,93
s12694,58
s12695,63
s12696,55
s12697,25
s12698,32
s12699,97
s12700,
s12701,30
s12702,65
s12703,37
s12704,79
s12705,95
s12706,67
s12707,15
s12708,33
s12709,7
s12710,3
s12711,95
s12712,7
s12713,71
s12714,79
s12715,47
s12716,79
s12717,65
s12718,25
s12719,59
s12720,34
s12721,76
s12722,97
s12723,34
s12724,11
s12725,31
s12726,6
s12727,61
s12728,14
s12729,62
s12730,14
s12731,80
s12732,79
s12733,22
s12734,20
s12735,57
s12736,38
s12737,35
s12738,35
s12739,67
s12740,95
s12741,13
s12742,24
s12743,10
s12744,4
s12745,21
s12746,6
s12747,22
s12748,65
s12749,60
s12750,32
s12751,35
s12752,39
s12753,55
s12754,53
s12755,4
s12756,61
s12757,67
s12758,78
s12759,74
s12760,36
s12761,93
s12762,84
s12763,57
s12764,63
s12765,70
s12766,2
s12767,98
s12768,40
s12769,88
s12770,89
s12771,66
s12772,68
s12773,32
s12774,19
s12775,91
s12776,26
s12777,3
s12778,54
s12779,84
s12780,61
s12781,35
s12782,60
s12783,48
s12784,39
s12785,47
s12786,44
s12787,91
s12788,37
s12789,49
s12790,65
s12791,31
s12792,38
s12793,26
s12794,14
s12795,64
s12796,83
s12797,73
s12798,30
s12799,27
s12800,
s12801,41
s12802,12
s12803,52
s12804,1
s12805,22
s12806,85
s12807,11
s12808,94
s12809,12
s12810,71
s12811,99
s12812,17
s12813,98
s12814,79
s12815,91
s12816,7
s12817,70
s12818,55
s12819,35
s12820,6
s12821,10
s12822,44
s12823,9
s12824,99
s12825,29
s12826,89
s12827,73
s12828,75
s12829,77
s12830,92
s12831,3
s12832,51
s12833,48
s12834,81
s12835,17
