sensor-id,humidity
s12836,73
s12837,44
s12838,87
s12839,11
s12840,76
s12841,69
s12842,80
s12843,9
s12844,64
s12845,96
s12846,38
s12847,45
s12848,68
s12849,75
s12850,26
s12851,67
s12852,9
s12853,59
s12854,62
s12855,51
s12856,54
s12857,1
s12858,47
s12859,5
s12860,4
s12861,30
s12862,2
s12863,87
s12864,17
s12865,57
s12866,91
s12867,59
s12868,64
s12869,19
s12870,23
s12871,49
s12872,77
s12873,68
s12874,38
s12875,57
s12876,13
s12877,16
s12878,21
s12879,50
s12880,16
s12881,0
s12882,63
s12883,74
s12884,15
s12885,17
s12886,38
s12887,39
s12888,41
s12889,27
s12890,75
s12891,96
s12892,62
s12893,17
s12894,77
s12895,64
s12896,79
s12897,86
s12898,34
s12899,88
s12900,
s12901,13
s12902,52
s12903,4
s12904,99
s12905,59
s12906,26
s12907,7
s12908,5
s12909,33
s12910,49
s12911,49
s12912,70
s12913,91
s12914,87
s12915,89
s12916,20
s12917,29
s12918,12
s12919,42
s12920,64
s12921,30
s12922,46
s12923,10
s12924,38
s12925,8
s12926,3
s12927,69
s12928,27
s12929,69
s12930,52
s12931,82
s12932,80
s12933,64
s12934,69
s12935,13
s12936,7
s12937,20
s12938,99
s12939,98
s12940,83
s12941,1
s12942,98
s12943,32
s12944,91
s12945,23
s12946,79
s12947,1
s12948,54
s12949,8
s12950,35
s12951,16
s12952,80
s12953,80
s12954,71
s12955,15
s12956,47
s12957,87
s12958,12
s12959,49
s12960,20
s12961,54
s12962,62
s12963,21
s12964,12
s12965,35
s12966,6
s12967,38
s12968,46
s12969,84
s12970,28
s12971,60
s12972,96
s12973,49
s12974,85
s12975,52
s12976,6
s12977,36
s12978,11
s12979,48
s12980,57
s12981,51
s12982,25
s12983,94
s12984,2
s12985,99
s12986,85
s12987,65
s12988,46
s12989,50
s12990,37
s12991,76
s12992,85
s12993,42
s12994,98
s12995,81
s12996,85
s12997,59
s12998,8
s12999,9
s13000,
s13001,38
s13002,14
s13003,11
s13004,26
s13005,6
s13006,5
s13007,1
s13008,90
s13009,64
s13010,81
s13011,76
s13012,74
s13013,41
s13014,20
s13015,58
s13016,42
s13017,69
s13018,90
s13019,60
s13020,70
s13021,95
s13022,0
s13023,77
s13024,57
s13025,8
s13026,60
s13027,82
s13028,58
s13029,23
s13030,63
s13031,74
s13032,74
s13033,62
s13034,98
s13035,81
s13036,1
s13037,6
s13038,39
s13039,94
s13040,25
s13041,33
s13042,11
s13043,90
s13044,19
s13045,53
s13046,20
s13047,6
s13048,46
s13049,6
s13050,96
s13051,65
s13052,20
s13053,55
s13054,47
s13055,8
s13056,43
s13057,0
s13058,77
s13059,57
s13060,48
s13061,70
s13062,14
s13063,52
s13064,36
s13065,96
s13066,4
s13067,68
s13068,65
s13069,49
s13070,22
s13071,63
s13072,61
s13073,48
s13074,1
s13075,4
s13076,49
s13077,1
s13078,81
s13079,72
s13080,5
s13081,96
s13082,12
s13083,74
s13084,31
s13085,82
s13086,72
s13087,62
s13088,52
s13089,49
s13090,1
s13091,44
s13092,37
s13093,5
s13094,17
s13095,52
s13096,14
s13097,27
s13098,10
s13099,42
s13100,
s13101,45
s13102,7
s13103,95
s13104,77
s13105,47
s13106,69
s13107,63
s13108,82
s13109,99
s13110,95
s13111,79
s13112,26
s13113,65
s13114,45
s13115,11
s13116,78
s13117,94
s13118,60
s13119,35
s13120,95
s13121,0
s13122,90
s13123,21
s13124,12
s13125,86
s13126,0
s13127,75
s13128,20
s13129,99
s13130,50
s13131,80
s13132,92
s13133,91
s13134,33
s13135,68
s13136,63
s13137,63
s13138,83
s13139,58
s13140,3
s13141,51
s13142,59
s13143,0
s13144,26
s13145,22
s13146,7
s13147,82
s13148,31
s13149,95
s13150,96
s13151,33
s13152,23
s13153,20
s13154,32
s13155,46
s13156,32
s13157,43
s13158,36
s13159,67
s13160,53
s13161,87
s13162,42
s13163,96
s13164,35
s13165,42
s13166,45
s13167,19
s13168,75
s13169,24
s13170,62
s13171,58
s13172,20
s13173,18
s13174,89
s13175,43
s13176,13
s13177,4
s13178,1
s13179,82
s13180,0
s13181,16
s13182,7
s13183,91
s13184,99
s13185,65
s13186,63
s13187,57
s13188,46
s13189,92
s13190,37
s13191,68
s13192,99
s13193,0
s13194,20
s13195,5
s13196,76
s13197,76
s13198,88
s13199,27
s13200,
s13201,46
s13202,63
s13203,37
s13204,2
s13205,36
s13206,17
s13207,40
s13208,12
s13209,89
s13210,35
s13211,28
s13212,26
s13213,76
s13214,29
s13215,87
s13216,90
s13217,31
s13218,40
s13219,95
s13220,3
s13221,9
s13222,0
s13223,85
s13224,5
s13225,55
s13226,94
s13227,98
s13228,71
s13229,73
s13230,74
s13231,19
s13232,99
s13233,15
s13234,32
s13235,97
s13236,59
s13237,40
s13238,24
s13239,72
s13240,45
s13241,7
s13242,96
s13243,65
s13244,76
s13245,86
s13246,78
s13247,18
s13248,75
s13249,39
s13250,88
s13251,6
s13252,43
s13253,60
s13254,90
s13255,99
s13256,81
s13257,18
s13258,60
s13259,85
s13260,27
s13261,86
s13262,63
s13263,58
s13264,30
s13265,25
s13266,14
s13267,78
s13268,78
s13269,37
s13270,26
s13271,88
s13272,37
s13273,35
s13274,24
s13275,99
s13276,12
s13277,65
s13278,85
s13279,11
s13280,84
s13281,75
s13282,7
s13283,72
s13284,27
s13285,54
s13286,69
s13287,4
s13288,55
s13289,93
s13290,84
s13291,31
s13292,17
s13293,64
s13294,97
s13295,30
s13296,37
s13297,26
s13298,93
s13299,6
s13300,
s13301,24
s13302,42
s13303,37
s13304,67
s13305,69
s13306,25
s13307,44
s13308,17
s13309,80
s13310,24
s13311,87
s13312,25
s13313,96
s13314,89
s13315,24
s13316,69
s13317,17
s13318,2
s13319,12
s13320,84
s13321,82
s13322,30
s13323,93
s13324,12
s13325,95
s13326,90
s13327,62
s13328,87
s13329,22
s13330,57
s13331,66
s13332,91
s13333,41
s13334,63
s13335,85
s13336,7
s13337,36
s13338,44
s13339,32
s13340,89
s13341,39
s13342,14
s13343,77
s13344,10
s13345,12
s13346,94
s13347,18
s13348,53
s13349,66
s13350,96
s13351,56
s13352,95
s13353,43
s13354,82
s13355,76
s13356,90
s13357,87
s13358,73
s13359,18
s13360,62
s13361,77
s13362,66
s13363,79
s13364,83
s13365,61
s13366,57
s13367,28
s13368,22
s13369,51
s13370,99
s13371,47
s13372,3
s13373,35
s13374,85
s13375,49
s13376,34
s13377,15
s13378,48
s13379,8
s13380,71
s13381,7
s13382,5
s13383,72
s13384,15
s13385,24
s13386,57
s13387,50
s13388,10
s13389,83
s13390,9
s13391,68
s13392,12
s13393,81
s13394,12
s13395,70
s13396,91
s13397,91
s13398,27
s13399,30
s13400,
s13401,91
s13402,82
s13403,65
s13404,61
s13405,8
s13406,85
s13407,3
s13408,43
s13409,17
s13410,96
s13411,63
s13412,82
s13413,93
s13414,76
s13415,79
s13416,31
s13417,42
s13418,37
s13419,53
s13420,83
s13421,5
s13422,79
s13423,83
s13424,41
s13425,65
s13426,24
s13427,42
s13428,38
s13429,8
s13430,4
s13431,64
s13432,11
s13433,27
s13434,55
s13435,11
s13436,18
s13437,38
s13438,46
s13439,49
s13440,77
s13441,34
s13442,23
s13443,67
s13444,87
s13445,29
s13446,83
s13447,29
s13448,76
s13449,51
s13450,44
s13451,58
s13452,33
s13453,85
s13454,58
s13455,19
s13456,58
s13457,99
s13458,84
s13459,20
s13460,22
s13461,18
s13462,55
s13463,78
s13464,80
s13465,28
s13466,47
s13467,34
s13468,33
s13469,15
s13470,56
s13471,56
s13472,61
s13473,47
s13474,39
s13475,60
s13476,68
s13477,41
s13478,25
s13479,52
s13480,33
s13481,74
s13482,51
s13483,86
s13484,51
s13485,35
s13486,18
s13487,93
s13488,59
s13489,95
s13490,74
s13491,71
s13492,88
s13493,66
s13494,72
s13495,98
s13496,34
s13497,32
s13498,47
s13499,78
s13500,
s13501,62
s13502,35
s13503,38
s13504,32
s13505,10
s13506,74
s13507,23
s13508,72
s13509,28
s13510,26
s13511,55
s13512,19
s13513,45
s13514,42
s13515,14
s13516,74
s13517,93
s13518,39
s13519,90
s13520,25
s13521,79
s13522,74
s13523,36
s13524,66
s13525,97
s13526,24
s13527,7
s13528,46
s13529,67
s13530,19
s13531,86
s13532,47
s13533,91
s13534,84
s13535,39
s13536,26
s13537,48
s13538,35
s13539,70
s13540,67
s13541,5
s13542,88
s13543,23
s13544,71
s13545,66
s13546,77
s13547,52
s13548,95
s13549,3
s13550,65
s13551,35
s13552,20
s13553,78
s13554,31
s13555,57
s13556,33
s13557,43
s13558,80
s13559,22
s13560,99
s13561,70
s13562,35
s13563,26
s13564,48
s13565,5
s13566,57
s13567,23
s13568,86
s13569,16
s13570,43
s13571,23
s13572,80
s13573,55
s13574,76
s13575,35
s13576,39
s13577,58
s13578,25
s13579,57
s13580,43
s13581,62
s13582,27
s13583,43
s13584,10
s13585,27
s13586,58
s13587,12
s13588,35
s13589,35
s13590,83
s13591,46
s13592,49
s13593,99
s13594,97
s13595,52
s13596,16
s13597,4
s13598,44
s13599,21
s13600,
s13601,8
s13602,96
s13603,55
s13604,31
s13605,89
s13606,86
s13607,88
s13608,82
s13609,28
s13610,11
s13611,28
s13612,31
s13613,54
s13614,82
s13615,31
s13616,32
s13617,6
s13618,69
s13619,29
s13620,38
s13621,45
s13622,85
s13623,52
s13624,35
s13625,82
s13626,5
s13627,65
s13628,4
s13629,51
s13630,58
s13631,41
s13632,67
s13633,10
s13634,34
s13635,25
s13636,97
s13637,88
s13638,88
s13639,73
s13640,20
s13641,38
s13642,86
s13643,79
s13644,26
s13645,13
s13646,21
s13647,1
s13648,48
s13649,59
s13650,32
s13651,50
s13652,15
s13653,71
s13654,54
s13655,98
s13656,63
s13657,9
s13658,54
s13659,92
s13660,97
s13661,20
s13662,74
s13663,36
s13664,65
s13665,50
s13666,64
s13667,63
s13668,14
s13669,90
s13670,53
s13671,54
s13672,3
s13673,36
s13674,41
s13675,9
s13676,23
s13677,15
s13678,67
s13679,28
s13680,19
s13681,26
s13682,76
s13683,70
s13684,2
s13685,83
s13686,82
s13687,28
s13688,71
s13689,20
s13690,66
s13691,9
s13692,29
s13693,66
s13694,19
s13695,48
s13696,97
s13697,79
s13698,96
s13699,2
s13700,
s13701,14
s13702,6
s13703,88
s13704,91
s13705,3
s13706,66
s13707,48
s13708,26
s13709,79
s13710,37
s13711,41
s13712,34
s13713,67
s13714,31
s13715,98
s13716,33
s13717,9
s13718,22
s13719,42
s13720,60
s13721,46
s13722,66
s13723,99
s13724,44
s13725,60
s13726,29
s13727,45
s13728,56
s13729,77
s13730,58
s13731,24
s13732,54
s13733,63
s13734,3
s13735,64
s13736,74
s13737,55
s13738,63
s13739,20
s13740,85
s13741,17
s13742,43
s13743,42
s13744,2
s13745,64
s13746,46
s13747,56
s13748,50
s13749,68
s13750,3
s13751,45
s13752,72
s13753,63
s13754,73
s13755,9
s13756,54
s13757,21
s13758,28
s13759,28
s13760,35
s13761,14
s13762,35
s13763,17
s13764,25
s13765,59
s13766,86
s13767,16
s13768,19
s13769,88
s13770,57
s13771,53
s13772,92
s13773,13
s13774,63
s13775,43
s13776,34
s13777,55
s13778,3
s13779,48
s13780,34
s13781,84
s13782,43
s13783,27
s13784,26
s13785,38
s13786,42
s13787,28
s13788,5
s13789,50
s13790,57
s13791,1
s13792,77
s13793,83
s13794,70
s13795,40
s13796,57
s13797,24
s13798,5
s13799,4
s13800,
s13801,23
s13802,16
s13803,60
s13804,47
s13805,23
s13806,3
s13807,11
s13808,98
s13809,41
s13810,73
s13811,29
s13812,23
s13813,8
s13814,11
s13815,31
s13816,92
s13817,54
s13818,29
s13819,81
s13820,48
s13821,16
s13822,92
s13823,2
s13824,60
s13825,97
s13826,73
s13827,62
s13828,47
s13829,43
s13830,35
s13831,42
s13832,8
s13833,76
s13834,60
s13835,64
s13836,91
s13837,11
s13838,84
s13839,71
s13840,0
s13841,52
s13842,0
s13843,11
s13844,39
s13845,71
s13846,32
s13847,54
s13848,94
s13849,25
s13850,65
s13851,32
s13852,2
s13853,12
s13854,39
s13855,15
s13856,77
s13857,98
s13858,31
s13859,7
s13860,84
s13861,42
s13862,62
s13863,55
s13864,34
s13865,97
s13866,30
s13867,26
s13868,47
s13869,23
s13870,0
s13871,62
s13872,66
s13873,40
s13874,80
s13875,31
s13876,35
s13877,99
s13878,21
s13879,21
s13880,20
s13881,95
s13882,35
s13883,8
s13884,0
s13885,14
s13886,97
s13887,35
s13888,30
s13889,58
s13890,20
s13891,42
s13892,70
s13893,49
s13894,99
s13895,96
s13896,1
s13897,93
s13898,5
s13899,81
s13900,
s13901,91
s13902,9
s13903,92
s13904,71
s13905,81
s13906,21
s13907,20
s13908,49
s13909,13
s13910,71
s13911,65
s13912,72
s13913,50
s13914,91
s13915,83
s13916,0
s13917,19
s13918,50
s13919,43
s13920,92
s13921,34
s13922,69
s13923,71
s13924,48
s13925,7
s13926,79
s13927,39
s13928,27
s13929,23
s13930,52
s13931,23
s13932,31
s13933,98
s13934,15
s13935,18
s13936,93
s13937,53
s13938,49
s13939,68
s13940,67
s13941,60
s13942,75
s13943,62
s13944,87
s13945,96
s13946,38
s13947,97
s13948,10
s13949,92
s13950,34
s13951,80
s13952,98
s13953,29
s13954,91
s13955,66
s13956,54
s13957,17
s13958,65
s13959,71
s13960,55
s13961,13
s13962,14
s13963,40
s13964,47
s13965,80
s13966,77
s13967,22
s13968,58
s13969,95
s13970,99
s13971,73
s13972,86
s13973,64
s13974,59
s13975,82
s13976,96
s13977,42
s13978,82
s13979,11
s13980,91
s13981,36
s13982,82
s13983,3
s13984,98
s13985,64
s13986,99
s13987,82
s13988,26
s13989,23
s13990,29
s13991,64
s13992,20
s13993,68
s13994,7
s13995,32
s13996,53
s13997,82
s13998,39
s13999,98
s14000,
s14001,23
s14002,59
s14003,42
s14004,35
s14005,99
s14006,86
s14007,78
s14008,74
s14009,92
s14010,14
s14011,20
s14012,96
s14013,67
s14014,80
s14015,48
s14016,41
s14017,30
s14018,21
s14019,16
s14020,95
s14021,38
s14022,28
s14023,52
s14024,43
s14025,76
s14026,78
s14027,56
s14028,19
s14029,85
s14030,39
s14031,66
s14032,23
s14033,7
s14034,80
s14035,39
s14036,53
s14037,20
s14038,84
s14039,27
s14040,85
s14041,73
s14042,73
s14043,79
s14044,23
s14045,37
s14046,96
s14047,63
s14048,7
s14049,23
s14050,41
s14051,13
s14052,26
s14053,31
s14054,25
s14055,84
s14056,87
s14057,90
s14058,21
s14059,57
s14060,27
s14061,23
s14062,95
s14063,15
s14064,19
s14065,28
s14066,45
s14067,64
s14068,85
s14069,13
s14070,28
s14071,3
s14072,0
s14073,83
s14074,95
s14075,61
s14076,34
s14077,89
s14078,91
s14079,61
s14080,35
s14081,3
s14082,62
s14083,17
s14084,21
s14085,50
s14086,98
s14087,35
s14088,23
s14089,23
s14090,49
s14091,96
s14092,42
s14093,97
s14094,40
s14095,32
s14096,98
s14097,75
s14098,65
s14099,13
s14100,
s14101,66
s14102,30
s14103,62
s14104,27
s14105,10
s14106,84
s14107,69
s14108,39
s14109,51
s14110,33
s14111,62
s14112,21
s14113,15
s14114,26
s14115,18
s14116,68
s14117,63
s14118,88
s14119,39
s14120,19
s14121,95
s14122,53
s14123,83
s14124,47
s14125,92
s14126,18
s14127,24
s14128,53
s14129,87
s14130,91
s14131,94
s14132,17
s14133,22
s14134,31
s14135,52
s14136,83
s14137,4
s14138,46
s14139,0
s14140,5
s14141,69
s14142,40
s14143,46
s14144,8
s14145,74
s14146,66
s14147,24
s14148,95
s14149,62
s14150,51
s14151,22
s14152,18
s14153,50
s14154,21
s14155,92
s14156,60
s14157,1
s14158,52
s14159,75
s14160,52
s14161,28
s14162,85
s14163,75
s14164,35
s14165,35
s14166,0
s14167,7
s14168,88
s14169,26
s14170,55
s14171,23
s14172,14
s14173,46
s14174,18
s14175,5
s14176,85
s14177,25
s14178,20
s14179,56
s14180,1
s14181,31
s14182,39
s14183,67
s14184,54
s14185,95
s14186,57
s14187,12
s14188,80
s14189,78
s14190,93
s14191,26
s14192,18
s14193,97
s14194,3
s14195,0
s14196,74
s14197,70
s14198,37
s14199,92
s14200,
s14201,94
s14202,92
s14203,96
s14204,25
s14205,31
s14206,19
s14207,99
s14208,35
s14209,45
s14210,24
s14211,67
s14212,4
s14213,81
s14214,84
s14215,27
s14216,94
s14217,64
s14218,19
s14219,32
s14220,97
s14221,99
s14222,64
s14223,65
s14224,22
s14225,78
s14226,65
s14227,59
s14228,36
s14229,95
s14230,22
s14231,1
s14232,22
s14233,67
s14234,65
s14235,72
s14236,3
s14237,56
s14238,12
s14239,48
s14240,36
s14241,93
s14242,39
s14243,86
s14244,15
s14245,87
s14246,15
s14247,58
s14248,51
s14249,64
s14250,60
s14251,82
s14252,23
s14253,35
s14254,53
s14255,82
s14256,77
s14257,59
s14258,73
s14259,6
s14260,97
s14261,1
s14262,80
s14263,72
s14264,9
s14265,19
s14266,30
s14267,83
s14268,72
s14269,74
s14270,20
s14271,84
s14272,56
s14273,78
s14274,16
s14275,90
s14276,41
s14277,41
s14278,95
s14279,81
s14280,59
s14281,60
s14282,52
s14283,34
s14284,84
s14285,43
s14286,31
s14287,37
s14288,61
s14289,53
s14290,25
s14291,16
s14292,58
s14293,73
s14294,57
s14295,24
s14296,13
s14297,1
s14298,45
s14299,62
s14300,
s14301,19
s14302,42
s14303,90
s14304,98
s14305,48
s14306,23
s14307,28
s14308,75
s14309,64
s14310,9
s14311,72
s14312,35
s14313,27
s14314,64
s14315,17
s14316,95
s14317,4
s14318,57
s14319,21
s14320,82
s14321,63
s14322,43
s14323,38
s14324,85
s14325,85
s14326,92
s14327,60
s14328,69
s14329,63
s14330,82
s14331,43
s14332,36
s14333,8
s14334,56
s14335,57
s14336,21
s14337,51
s14338,39
s14339,16
s14340,0
s14341,13
s14342,68
s14343,50
s14344,87
s14345,96
s14346,16
s14347,95
s14348,77
s14349,22
s14350,71
s14351,0
s14352,84
s14353,22
s14354,16
s14355,7
s14356,84
s14357,36
s14358,46
s14359,70
s14360,18
s14361,60
s14362,57
s14363,61
s14364,54
s14365,31
s14366,20
s14367,28
s14368,39
s14369,79
s14370,20
s14371,82
s14372,58
s14373,26
s14374,5
s14375,1
s14376,67
s14377,50
s14378,60
s14379,74
s14380,96
s14381,25
s14382,53
s14383,30
s14384,62
s14385,46
s14386,88
s14387,86
s14388,85
s14389,48
s14390,80
s14391,4
s14392,72
s14393,20
s14394,11
s14395,22
s14396,7
s14397,78
s14398,5
s14399,84
s14400,
s14401,23
s14402,58
s14403,76
s14404,76
s14405,20
s14406,43
s14407,53
s14408,94
s14409,49
s14410,49
s14411,81
s14412,71
s14413,32
s14414,85
s14415,95
s14416,46
s14417,0
s14418,29
s14419,30
s14420,72
s14421,21
s14422,95
s14423,79
s14424,65
s14425,15
